transaction_id,customer_id,product_id,transaction_date,quantity,unit_price,discount_pct,channel,payment_method,total_amount
TRX000000,CUST0043,PROD002,2025-03-28T17:39:40.653181,1,43.4,15,store,credit,36.89
TRX000001,CUST0019,PROD014,2025-09-02T17:39:40.653242,1,87.53,15,store,credit,74.4005
TRX000002,CUST0087,PROD016,2025-04-02T17:39:40.653261,3,34.51,20,store,paypal,82.82400000000001
TRX000003,CUST0038,PROD007,2025-09-03T17:39:40.653267,3,113.76,5,online,paypal,324.216
TRX000004,CUST0040,PROD010,2025-05-10T17:39:40.653272,2,143.85,10,online,paypal,258.93
TRX000005,CUST0021,PROD016,2025-05-11T17:39:40.653277,2,90.66,10,mobile,paypal,163.188
TRX000006,CUST0005,PROD009,2025-07-09T17:39:40.653282,2,94.77,10,online,paypal,170.58599999999998
TRX000007,CUST0075,PROD004,2025-04-05T17:39:40.653286,3,178.9,10,mobile,cash,483.03000000000003
TRX000008,CUST0090,PROD020,2025-06-26T17:39:40.653291,2,37.16,10,store,paypal,66.88799999999999
TRX000009,CUST0062,PROD001,2025-05-11T17:39:40.653295,2,64.06,10,mobile,cash,115.308
TRX000010,CUST0072,PROD016,2025-08-19T17:39:40.653300,2,107.66,15,store,credit,183.022
TRX000011,CUST0039,PROD002,2025-05-04T17:39:40.653307,1,28.79,15,store,cash,24.4715
TRX000012,CUST0091,PROD002,2025-08-07T17:39:40.653311,2,108.2,10,online,paypal,194.76000000000002
TRX000013,CUST0072,PROD012,2025-08-04T17:39:40.653315,3,139.72,5,online,cash,398.20199999999994
TRX000014,CUST0028,PROD010,2025-07-21T17:39:40.653319,1,133.84,0,store,credit,133.84
TRX000015,CUST0080,PROD012,2025-06-01T17:39:40.653323,2,74.04,15,online,credit,125.86800000000001
TRX000016,CUST0024,PROD015,2025-05-23T17:39:40.653328,2,125.98,10,mobile,debit,226.764
TRX000017,CUST0083,PROD016,2025-08-06T17:39:40.653332,3,116.92,5,mobile,debit,333.222
TRX000018,CUST0049,PROD015,2025-04-16T17:39:40.653336,1,76.47,20,store,debit,61.176
TRX000019,CUST0075,PROD008,2025-04-13T17:39:40.653340,2,95.82,5,store,cash,182.058
TRX000020,CUST0095,PROD014,2025-04-27T17:39:40.653344,2,72.86,0,store,debit,145.72
TRX000021,CUST0087,PROD009,2025-04-11T17:39:40.653348,1,11.81,15,store,debit,10.0385
TRX000022,CUST0041,PROD007,2025-04-24T17:39:40.653352,2,153.55,15,store,credit,261.035
TRX000023,CUST0025,PROD018,2025-04-02T17:39:40.653358,1,150.53,15,online,paypal,127.95049999999999
TRX000024,CUST0047,PROD018,2025-08-29T17:39:40.653362,1,67.24,0,store,paypal,67.24
TRX000025,CUST0040,PROD010,2025-05-15T17:39:40.653367,3,54.72,15,online,credit,139.536
TRX000026,CUST0047,PROD009,2025-08-24T17:39:40.653371,3,66.17,10,store,debit,178.659
TRX000027,CUST0037,PROD004,2025-08-17T17:39:40.653375,3,67.22,20,mobile,debit,161.328
TRX000028,CUST0053,PROD013,2025-08-28T17:39:40.653380,1,183.61,5,online,credit,174.42950000000002
TRX000029,CUST0063,PROD011,2025-07-11T17:39:40.653384,3,28.66,5,online,credit,81.681
TRX000030,CUST0025,PROD016,2025-08-21T17:39:40.653388,2,136.6,5,online,debit,259.53999999999996
TRX000031,CUST0008,PROD003,2025-06-11T17:39:40.653391,3,173.78,20,store,cash,417.07200000000006
TRX000032,CUST0026,PROD014,2025-05-17T17:39:40.653396,3,63.24,15,store,debit,161.262
TRX000033,CUST0080,PROD001,2025-08-16T17:39:40.653400,1,116.47,0,store,paypal,116.47
TRX000034,CUST0002,PROD005,2025-06-12T17:39:40.653404,1,183.82,5,store,credit,174.629
TRX000035,CUST0035,PROD002,2025-07-03T17:39:40.653413,3,124.06,0,online,debit,372.18
TRX000036,CUST0053,PROD017,2025-04-21T17:39:40.653417,1,44.51,10,store,credit,40.059
TRX000037,CUST0062,PROD006,2025-07-16T17:39:40.653422,1,191.62,15,mobile,debit,162.877
TRX000038,CUST0013,PROD020,2025-03-26T17:39:40.653426,2,43.81,15,mobile,debit,74.477
TRX000039,CUST0099,PROD012,2025-04-21T17:39:40.653430,3,26.98,10,mobile,paypal,72.846
TRX000040,CUST0050,PROD014,2025-08-29T17:39:40.653435,1,126.71,20,mobile,paypal,101.368
TRX000041,CUST0072,PROD009,2025-04-23T17:39:40.653439,2,188.83,5,online,debit,358.777
TRX000042,CUST0034,PROD010,2025-08-11T17:39:40.653444,2,10.09,0,mobile,paypal,20.18
TRX000043,CUST0056,PROD008,2025-07-24T17:39:40.653448,3,185.15,10,mobile,cash,499.90500000000003
TRX000044,CUST0015,PROD016,2025-03-23T17:39:40.653452,1,100.94,20,online,debit,80.75200000000001
TRX000045,CUST0002,PROD010,2025-05-07T17:39:40.653456,2,174.65,0,mobile,debit,349.3
TRX000046,CUST0071,PROD015,2025-09-05T17:39:40.653463,1,179.19,20,store,cash,143.352
TRX000047,CUST0024,PROD016,2025-05-28T17:39:40.653467,3,150.79,20,store,debit,361.896
